\begin{thebibliography}{33}
	\bibitem{1} 
	G.M.Nelson,R.D.Quinn(1997)”Design  \& simulation  of a crockroach  like-Hexapod   robot “in  proceedings   of  the IEEE international conference on Robotics \& automation, New Mexico(1997)
	\bibitem{16} 
	Hamid Mehdigholi\&SaeedAkbarnejad (2012)” Optimization of watt’s six-bar linkage to generate straight\& parallel leg motion” in the journal of Humanoids,ISSN 1996-7209
	\bibitem{17}
	KanYoneda(2007)”Light weight quadruped with nine actuators” in journal of robotics \&   mechatronics Vol.19 No.2,2007
	\bibitem{18}
	Dürr, V., Schmitz, J., Cruse, H. (2004), “Behaviour-based modeling of hexapod locomotion: linking biology and technical  application”.  Arthropod Structure \& Development, 33: 237-250.
	\bibitem{19}
	Erden,  M.S.,  Leblebicioğlu,  K.  (2005), “Multi legged
	\bibitem{20}
	Walking in robotics and dynamic gait pattern generation for a six-legged robot with reinforcement learning.” book chapter in Mobile Robots: New Research, Nova Publishers (in press, ISBN: 1-59454-359-3).
	\bibitem{21}
	Pashenkov, N. \&Iwamasa, R. / One-Chip Solution to Intelligent Robot Control: Implementing Hexapod Subsumption Architecture Using a Contemporary Microprocessor , pp. 93 - 98, International Journal of Advanced Robotic Systems, Volume 1 Number 2 (2004), ISSN 1729-8806
	\bibitem{22}
	Lee J, Sponberg S, LohO, CowanN. 2008. “Templates and anchorsfor antenna-based wall following in cockroaches and robots.”IEEE Trans Robot. 24(6):130–143
	\bibitem{23}
	Brooks, R. (1989), “A robot that walks: emergent behaviorsfrom a carefully evolved network”, MIT AI Lab Memo1091, February.
	\bibitem{24}
	Cruse, H., Dean, J.,Muller, U. and Schmitz, J. (1991),“The stick insect as a walking robot”, Proceedings of the FifthInternational  Conference  on Advanced Robotics (ICAR’91),Pisa, Italy, Vol. 2, pp. 936-40.
	\bibitem{25}
	Lewinger, W.A. and Quinn, R.D. (2008), “BILL-LEGS: low computation emergent gait system for small mobile robots”, Proceedings of IEEE International Conference on Robotics and Automation (ICRA’08), Pasadena, CA, May11-23, pp. 251-6.
	\bibitem{25h}
	Nelson, G.M.; Quinn, R.D.; Bachmann, R.J.; Flannigan, W.C.; Ritzmann, R.E.; Watson, J.T.
	Design and simulation of a cockroach-like hexapod robot. In Proceedings of the 1997 IEEE
	International Conference on Robotics and Automation, Albuquerque, NM, USA, 25 April 1997;
	pp. 1106–1111.
	\bibitem{26h}
	Delcomyn, F.; Nelson, M.E. Architectures for a biomimetic hexapod robot. Robot. Auton. Syst.
	2000, 30, 5–15.
	\bibitem{26}
	W. A. Lewinger, "Insect-Inspired, Actively Compliant Robotic Hexapod," Department of Electrical Engineering and   Computer   Science,   M.S.   Thesis, Case   Western Reserve University, Cleveland, OH, 2005.
	\bibitem{27}
	Ekeberg,     O.,     Blümel,     M.,     and     Büschges,     A. 2004.Dynamic simulation of insect walking.Arthropod Structure and Development 33:287-300 (Special Issue: Arthropod  Locomotion  Systems:  from  Biological Materials  and  Systems  to  Robotics,  RE  Ritzmann,  SN Gorb and RD Quinn, eds.)
	\bibitem{28}
	Hartmann, M. J. (2001) “Active sensing capabilities of the rat whisker system”, Autonomous Robots, 11:249-254.
	\bibitem{29}
	“Introduction    to    Robotics:    Mechanics    \&   control”- J.Carig,John
	\bibitem{30}
	”Introduction to robotics”- SaeedB.Niku
	\bibitem{31}
	William     A.     Lewinger     and     Roger     D.     Quinn, Neurobiologically-based control system for an adaptively walking hexapod doctoral diss., Case Western Reserve University, Cleveland, Ohio, USA, May 2012.
	\bibitem{32}
	Hexapod robot gait, oricom, technologies, www.oricomtech.com
	\bibitem{48h}
	Zielinska, T. Autonomous walking machines, discussion of the prototyping problems. Bulletin of	the Polish academy of sciences. Tech. Sci. 2010, 58, 443–451.
\end{thebibliography}
